character,wiki,race,date_of_birth,gender,date_of_death,hair,height,realm,spouse
Angelica Baggins,http://lotr.wikia.com//wiki/Angelica_Baggins,Hobbit,TA 2981,Female,"Early-,Fourth Age",Blonde,,,
Axantur,http://lotr.wikia.com//wiki/Axantur,Human,SA 395,Male,,,,,Unnamed wife
Balbo Baggins,http://lotr.wikia.com//wiki/Balbo_Baggins,Hobbit,TA 2767,Male,TA 2858,,,,Berylla (Boffin) Baggins
Atanatar I,http://lotr.wikia.com//wiki/Atanatar_I,Human,TA 480,Male,TA 748,,,Gondor,Unnamed wife
Belladonna (Took) Baggins,http://lotr.wikia.com//wiki/Belladonna_(Took)_Baggins,Hobbit,TA 2852,Female,TA 2934,Black,,,Bungo Baggins
Berylla (Boffin) Baggins,http://lotr.wikia.com//wiki/Berylla_(Boffin)_Baggins,Hobbit,TA 2772,Female,TA 2871,,,,Balbo Baggins
Bungo Baggins,http://lotr.wikia.com//wiki/Bungo_Baggins,Hobbit,TA 2846,Male,TA 2926,,,,
Dudo Baggins,http://lotr.wikia.com//wiki/Dudo_Baggins,Hobbit,TA 2911,Male,TA 3009,,,,Unnamed wife
Laura (Grubb) Baggins,http://lotr.wikia.com//wiki/Laura_(Grubb)_Baggins,Hobbit,TA 2814,Female,TA 2916,,,,Mungo Baggins
Fosco Baggins,http://lotr.wikia.com//wiki/Fosco_Baggins,Hobbit,TA 2864,male,TA 2960,,,,Ruby Bolger
Drogo Baggins,http://lotr.wikia.com//wiki/Drogo_Baggins,Hobbit,TA 2908,Male,TA 2980,,,,Primula Brandybuck
Frodo Baggins,http://lotr.wikia.com//wiki/Frodo_Baggins,Hobbit,"22 September ,TA 2968",Male,"Unknown (Last sighting ,September 29 ,3021,) (,SR 1421,)",Brown,"1.06m (3'6"")",,
Longo Baggins,http://lotr.wikia.com//wiki/Longo_Baggins,Hobbit,TA 2860,Male,TA 2950,,,,Camellia (Sackville) Baggins
Mungo Baggins,http://lotr.wikia.com//wiki/Mungo_Baggins,Hobbit,TA 2807,Male,TA 2900,,,,Laura Grubb
Peony (Baggins) Burrows,http://lotr.wikia.com//wiki/Peony_(Baggins)_Burrows,Hobbit,TA 2950,Female,,,,,Milo Burrows
Ponto Baggins,http://lotr.wikia.com//wiki/Ponto_Baggins,Hobbit,TA 2816,Male,TA 2911,,,,Mimosa Bunce
Ponto Baggins II,http://lotr.wikia.com//wiki/Ponto_Baggins_II,Hobbit,TA 2946,Male,,,,,Unnamed wife
Balin,http://lotr.wikia.com//wiki/Balin,Dwarf,TA 2763,Male,TA 2994,White,,,
Baragund,http://lotr.wikia.com//wiki/Baragund,Human,FA 420,Male,FA 460,,,,Unnamed wife
Porto Baggins,http://lotr.wikia.com//wiki/Porto_Baggins,Hobbit,TA 2948,Male,,,,,
Baran,http://lotr.wikia.com//wiki/Baran,Human,FA 289,Male,FA 380,,,Estolad,Unnamed wife
Bain,http://lotr.wikia.com//wiki/Bain,Human,TA 2925,Male,TA 3007,Brown (film),"1.76m / 5'9"" (film)",Dale,Unnamed wife
Baranor (Gondor),http://lotr.wikia.com//wiki/Baranor_(Gondor),Human,,,,,,,
Bard,http://lotr.wikia.com//wiki/Bard,Human,TA 2898,Male,TA 2977,Black (films),,Dale,Unnamed wife
Bard II,http://lotr.wikia.com//wiki/Bard_II,Human,TA 2985,Male,"Early ,Fourth Age",,"6'2""","Dale,Lake-town",
Beldir,http://lotr.wikia.com//wiki/Beldir,Human,FA 316,Male,,,,,Unnamed wife
Beldis,http://lotr.wikia.com//wiki/Beldis,Human,"Mid-,First Age",Female,,Brown,,,Handir
Barahir,http://lotr.wikia.com//wiki/Barahir,Human,FA 402,Male,FA 460,Possibly dark,,,Emeldir
Belecthor I,http://lotr.wikia.com//wiki/Belecthor_I,Human,TA 2545,Male,TA 2655,,,,Unnamed wife
Beleg of Arnor,http://lotr.wikia.com//wiki/Beleg_of_Arnor,Human,TA 811,Male,TA 1029,,,"Arnor,Arthedain",Unnamed wife
Belegorn,http://lotr.wikia.com//wiki/Belegorn,Human,TA 2074,Male,TA 2204,,,,Unnamed wife
Belegund,http://lotr.wikia.com//wiki/Belegund,Human,"Late ,First Age",Male,FA 460,,,,Unnamed wife
Belemir,http://lotr.wikia.com//wiki/Belemir,Human,FA 339,Male,,,,,Adanel
Belen,http://lotr.wikia.com//wiki/Belen,Human,FA 292,Male,,,,,Unnamed wife
Beorn,http://lotr.wikia.com//wiki/Beorn,Human,,Male,"Before the ,War of the Ring",Black,Tall,,
Bereg,http://lotr.wikia.com//wiki/Bereg,Human,FA 340,Male,,,,,
Beregond,http://lotr.wikia.com//wiki/Beregond,Human,TA 2700,Male,TA 2811,,,,Unnamed wife
Beregond (Captain),http://lotr.wikia.com//wiki/Beregond_(Captain),Human,TA 2976,Male,Fourth Age,,,,Unnamed wife
Berelach,http://lotr.wikia.com//wiki/Berelach,Human,"Early ,Fourth Age",Male,,,,,
Beren,http://lotr.wikia.com//wiki/Beren,Human,FA 432,Male,FA 466,Dark,Tall,,Lúthien Tinúviel
Baranor,http://lotr.wikia.com//wiki/Baranor,Human,FA 317,Male,,,,,Unnamed wife
Beren (Steward),http://lotr.wikia.com//wiki/Beren_(Steward),Human,TA 2655,Male,TA 2763,,,,Unnamed wife
Beren (Belemir's son),http://lotr.wikia.com//wiki/Beren_(Belemir%27s_son),Human,"Mid ,First Age",Male,,,,,Unnamed wife
Bergil,http://lotr.wikia.com//wiki/Bergil,Human,TA 3009,Male,,,,,
Barahir (Steward),http://lotr.wikia.com//wiki/Barahir_(Steward),Human,TA 2290,Male,TA 2412,,,Gondor,Unnamed wife
Bifur,http://lotr.wikia.com//wiki/Bifur,Dwarf,TA 2814,Male,UnknownFourth Age,Black/ Grey (film),"4'5"" (film)",,
Bilbo Baggins,http://lotr.wikia.com//wiki/Bilbo_Baggins,Hobbit,"22 September ,TA 2890",Male,"Unknown (Last sighting 29 SeptemberTA 3021,) (,SR 1421,)","Brown, later white","1.25m (4'1"")",,
Bladorthin,http://lotr.wikia.com//wiki/Bladorthin,Human,,Male,Late Third Age,,,"Lake-town,Dale,Rhûn,Dorwinion",
Black Serpent,http://lotr.wikia.com//wiki/Black_Serpent,Human,"Late ,Third Age",Male,"March 15 ,3019",,,,
Blanco,http://lotr.wikia.com//wiki/Blanco,Hobbit,TA 1560,Male,"Sometime after ,TA 1601",,,,
Belecthor II,http://lotr.wikia.com//wiki/Belecthor_II,Human,TA 2752,Male,TA 2872,,,,Unnamed wife
Bob,http://lotr.wikia.com//wiki/Bob,Hobbit,"Late ,Third Age",Male,"Early ,Fourth Age",,,,
Donnamira (Took) Boffin,http://lotr.wikia.com//wiki/Donnamira_(Took)_Boffin,Hobbit,TA 2856,Female,TA 2948,,,,Hugo Boffin
Daisy (Baggins) Boffin,http://lotr.wikia.com//wiki/Daisy_(Baggins)_Boffin,Hobbit,TA 2950,Female,,,,,Griffo Boffin
Bosco Boffin,http://lotr.wikia.com//wiki/Bosco_Boffin,Hobbit,TA 2767,Male,TA 2858,,,,Unnamed wife
Folco Boffin,http://lotr.wikia.com//wiki/Folco_Boffin,Hobbit,TA 2978,Male,"Early ,Fourth Age",,,,
Gerda (Boffin) Bolger,http://lotr.wikia.com//wiki/Gerda_(Boffin)_Bolger,Hobbit,TA 2904,Female,TA 3004,,,,Adalbert Bolger
Griffo Boffin,http://lotr.wikia.com//wiki/Griffo_Boffin,Hobbit,TA 2946,Male,,,,,Daisy Baggins
Hugo Boffin,http://lotr.wikia.com//wiki/Hugo_Boffin,Hobbit,TA 2854,Male,TA 2945,,,,Donnamira Took
Ivy (Goodenough) Boffin,http://lotr.wikia.com//wiki/Ivy_(Goodenough)_Boffin,Hobbit,"Late ,Third Age",Female,Late Third Age,,,,Buffo Boffin
Basso Boffin,http://lotr.wikia.com//wiki/Basso_Boffin,Hobbit,TA 2769,Male,,,,,
Otto Boffin,http://lotr.wikia.com//wiki/Otto_Boffin,Hobbit,TA 2812,Male,TA 2900,,,,Lavender Grubb
Rollo Boffin,http://lotr.wikia.com//wiki/Rollo_Boffin,Hobbit,TA 2860,Male,,,,,Lavender Grubb
Tosto Boffin,http://lotr.wikia.com//wiki/Tosto_Boffin,Hobbit,TA 2988,Male,"Early-,Fourth Age",,,,
Vigo Boffin,http://lotr.wikia.com//wiki/Vigo_Boffin,Hobbit,,,,,,,
Druda Burrows Boffin,http://lotr.wikia.com//wiki/Druda_Burrows_Boffin,Hobbit,"before ,TA 2860",Female,,,,,Rollo Boffin
Filibert Bolger,http://lotr.wikia.com//wiki/Filibert_Bolger,Hobbit,TA 2942,Male,FO 22,Brown (movie),,,Poppy Chubb-Baggins
Fredegar Bolger,http://lotr.wikia.com//wiki/Fredegar_Bolger,Hobbit,TA 2980,Male,"Early ,Fourth Age",,,,"unknown, possibly unmarried"
Jessamine (Boffin) Bolger,http://lotr.wikia.com//wiki/Jessamine_(Boffin)_Bolger,Hobbit,TA 2897,Female,"Late ,Third Age",,,,Herugar Bolger
Bofur,http://lotr.wikia.com//wiki/Bofur,Dwarf,TA 2843,Male,,Dark Brown (films),,,
Odovacar Bolger,http://lotr.wikia.com//wiki/Odovacar_Bolger,Hobbit,TA 2935,Male,FO 10,,,,Rosamunda Took
Rosamunda (Took) Bolger,http://lotr.wikia.com//wiki/Rosamunda_(Took)_Bolger,Hobbit,TA 2938,Female,,,,,Odovacar Bolger
Jago Boffin,http://lotr.wikia.com//wiki/Jago_Boffin,Hobbit,TA 2894,Male,TA 2986,,,,Unnamed wife
Buffo Boffin,http://lotr.wikia.com//wiki/Buffo_Boffin,Hobbit,"Late ,Third Age",Male,"Late ,Third Age",,,,Ivy Goodenough
Bombur,http://lotr.wikia.com//wiki/Bombur,Dwarf,TA 2834,Male,,Ginger,,,
Borlad,http://lotr.wikia.com//wiki/Borlad,Human,"Late ,First Age",Male,FA 473,,,,Unnamed wife
Borlas,http://lotr.wikia.com//wiki/Borlas,Human,TA 3011,Male,,,,,Unnamed wife
Boromir,http://lotr.wikia.com//wiki/Boromir,Human,TA 2978,Male,"February 26 ,3019",Dark (book) Light brown (movie),,,
Boromir (House of Bëor),http://lotr.wikia.com//wiki/Boromir_(House_of_B%C3%ABor),Human,FA 338,Male,FA 432,,,,Unnamed wife
Boromir (Steward),http://lotr.wikia.com//wiki/Boromir_(Steward),Human,TA 2410,Male,TA 2489,,,,Unnamed wife
Wilibald Bolger,http://lotr.wikia.com//wiki/Wilibald_Bolger,Hobbit,TA 2904,Male,TA 3000,,,,Prisca Baggins
Borondir,http://lotr.wikia.com//wiki/Borondir,Human,"Late ,Third Age",Male,"April 15 ,2510",,,,
Borthand,http://lotr.wikia.com//wiki/Borthand,Human,"Late ,First Age",Male,FA 473,,,,
Blanco Bracegirdle,http://lotr.wikia.com//wiki/Blanco_Bracegirdle,Hobbit,TA 2865,Male,,,,,Primrose Boffin
Bruno Bracegirdle,http://lotr.wikia.com//wiki/Bruno_Bracegirdle,Hobbit,TA 2913,Male,TA 3010,,,,Unnamed wife
Primrose Bracegirdle,http://lotr.wikia.com//wiki/Primrose_Bracegirdle,Hobbit,TA 2865,Female,,,,,Blanco Bracegirdle
Brand,http://lotr.wikia.com//wiki/Brand,Human,TA 2957,Male,"March 17 ,3019",,,"Dale,Laketown",Unnamed wife
Brandir,http://lotr.wikia.com//wiki/Brandir,Human,First Age,,FA 499,,,,
Adaldrida (Bolger) Brandybuck,http://lotr.wikia.com//wiki/Adaldrida_(Bolger)_Brandybuck,Hobbit,TA 2818,Female,,,,,Marmadoc Brandybuck
Amaranth Brandybuck,http://lotr.wikia.com//wiki/Amaranth_Brandybuck,Hobbit,TA 2904,Female,TA 2998,,,,
Borlach,http://lotr.wikia.com//wiki/Borlach,Human,"Late ,First Age",Male,FA 473,,,,
Esmeralda Brandybuck,http://lotr.wikia.com//wiki/Esmeralda_Brandybuck,Hobbit,TA 2936,Female,,,,,Saradoc Brandybuck
Estella (Bolger) Brandybuck,http://lotr.wikia.com//wiki/Estella_(Bolger)_Brandybuck,Hobbit,TA 2985,Female,"Before ,FO 63",Dark Blonde,,,Meriadoc Brandybuck
Hilda Brandybuck,http://lotr.wikia.com//wiki/Hilda_Brandybuck,Hobbit,TA 2954,Female,,,,,Seredic Brandybuck
Madoc Brandybuck,http://lotr.wikia.com//wiki/Madoc_Brandybuck,Hobbit,SR 1175,Male,SR 1277,,,Buckland,Hanna Goldworthy
Melilot Brandybuck,http://lotr.wikia.com//wiki/Melilot_Brandybuck,Hobbit,SR 1385,Female,,,,,
Mentha Brandybuck,http://lotr.wikia.com//wiki/Mentha_Brandybuck,Hobbit,TA 2983,Female,"Early-,Fourth Age",Dark Brown,,,
Borin,http://lotr.wikia.com//wiki/Borin,Dwarf,TA 2450,Male,TA 2711,,,,
Mirabella (Took) Brandybuck,http://lotr.wikia.com//wiki/Mirabella_(Took)_Brandybuck,Hobbit,TA 2860,Female,TA 2960,,,,Gorbadoc Brandybuck
Primula (Brandybuck) Baggins,http://lotr.wikia.com//wiki/Primula_(Brandybuck)_Baggins,Hobbit,TA 2920,Female,TA 2980,,,,Drogo Baggins
Seredic Brandybuck,http://lotr.wikia.com//wiki/Seredic_Brandybuck,Hobbit,TA 2948,Male,,,,,Hilda Bracegirdle
Brego,http://lotr.wikia.com//wiki/Brego,Human,TA 2512,Male,TA 2570,,,Rohan,Unnamed wife
Bregolas,http://lotr.wikia.com//wiki/Bregolas,Human,"Late ,First Age",Male,FA 455,,,,Unnamed wife
Bregor,http://lotr.wikia.com//wiki/Bregor,Human,"Mid ,First Age",Male,Late First Age,,,,Unnamed wife
Sapphira (Brockhouse) Boffin,http://lotr.wikia.com//wiki/Sapphira_(Brockhouse)_Boffin,Hobbit,TA 2857,Female,,,,,Uffo Boffin
Bucca of the Marish,http://lotr.wikia.com//wiki/Bucca_of_the_Marish,Hobbit,TA 1930,Male,TA 2031,,,,
Asphodel (Brandybuck) Burrows,http://lotr.wikia.com//wiki/Asphodel_(Brandybuck)_Burrows,Hobbit,TA 2913,Female,TA 3012,,,,Rufus Burrows
Milo Burrows,http://lotr.wikia.com//wiki/Milo_Burrows,Hobbit,SR 1347,Male,,,,,Peony Baggins
Celandine Brandybuck,http://lotr.wikia.com//wiki/Celandine_Brandybuck,Hobbit,TA 2994,Female,,,,,
Bëor,http://lotr.wikia.com//wiki/B%C3%ABor,Human,FA 262,Male,FA 355,,,,Unnamed wife
Bór,http://lotr.wikia.com//wiki/B%C3%B3r,Human,"Late ,First Age",Male,FA 473,,,,Unnamed wife
Calimehtar,http://lotr.wikia.com//wiki/Calimehtar,Human,TA 1736,Male,TA 1936,,,Gondor,Unnamed wife
Minto Burrows,http://lotr.wikia.com//wiki/Minto_Burrows,Hobbit,TA 2996,Male,,,,,
Boron,http://lotr.wikia.com//wiki/Boron,Human,First Age,Male,First Age,,,,Unnamed wife
Meriadoc Brandybuck,http://lotr.wikia.com//wiki/Meriadoc_Brandybuck,Hobbit,TA 2982,Male,FO 65,Golden yellow (film),"1.38m (4'6"")",,Estella (Bolger) Brandybuck
Calmacil,http://lotr.wikia.com//wiki/Calmacil,Human,TA 1058,Male,TA 1304,,,Gondor,Unnamed wife
Celeborn,http://lotr.wikia.com//wiki/Celeborn,Elf,YT,Male,"Still alive, departed over the sea in the early Fourth Age",Silver,Tall,"Eregion,Lothlórien,Caras Galadhon",Galadriel
Celebrimbor,http://lotr.wikia.com//wiki/Celebrimbor,Elf,YT,Male,"SA 1697 ,War of the Elves and Sauron",Dark,,Eregion,
Celebrindor,http://lotr.wikia.com//wiki/Celebrindor,Human,TA 1062,Male,TA 1272,,,Arthedain,Unnamed wife
Celebrían,http://lotr.wikia.com//wiki/Celebr%C3%ADan,Elf,"Between the years ,SA 350, and SA 400",Female,"Still alive; Departed to ,Aman, in ,TA 2510",Possibly silver,,,Elrond
Celegorm,http://lotr.wikia.com//wiki/Celegorm,Elf,"During in the ,Noontide of Valinor",Male,FA 506,Fair,,,
Celepharn,http://lotr.wikia.com//wiki/Celepharn,Human,TA 979,Male,TA 1191,,,Arthedain,Unnamed wife
Cemendur,http://lotr.wikia.com//wiki/Cemendur,Human,SA 3399,Male,TA 238,,,Gondor,Unnamed wife
Cemendur (son of Axantur),http://lotr.wikia.com//wiki/Cemendur_(son_of_Axantur),Human,SA 575,Male,,,,,Unnamed wife
Ceorl,http://lotr.wikia.com//wiki/Ceorl,Human,"Late ,Third Age",Male,,,,,
Caliondo,http://lotr.wikia.com//wiki/Caliondo,Human,SA 512,Male,SA 900,,,,Unnamed wife
Cirion,http://lotr.wikia.com//wiki/Cirion,Human,TA 2449,Male,TA 2567,,,,Unnamed wife
Ciryandil,http://lotr.wikia.com//wiki/Ciryandil,Human,TA 820,Male,TA 1015,,,Gondor,Unnamed wife
Ciryatur,http://lotr.wikia.com//wiki/Ciryatur,Human,"Mid ,Second Age",Male,"After ,SA 1700",Black,Tall,,
Ciryon,http://lotr.wikia.com//wiki/Ciryon,Human,SA 3379,Male,TA 2,,,,"Unknown, possibly known"
Bowman Cotton,http://lotr.wikia.com//wiki/Bowman_Cotton,Hobbit,TA 2886,Male,,,,,
Lily Cotton,http://lotr.wikia.com//wiki/Lily_Cotton,Hobbit,"Late ,Third Age",Female,,,,,Farmer Cotton
Marigold (Gamgee) Cotton,http://lotr.wikia.com//wiki/Marigold_(Gamgee)_Cotton,Hobbit,TA 2983,Female,,,,,Tolman Cotton
Rosie Cotton,http://lotr.wikia.com//wiki/Rosie_Cotton,Hobbit,TA 2984,Female,FO 61,Light brown (film),,,Sam Gamgee
Tolman Cotton,http://lotr.wikia.com//wiki/Tolman_Cotton,Hobbit,TA 2941,Male,FO 20,,,,Lily Brown
Castamir the Usurper,http://lotr.wikia.com//wiki/Castamir_the_Usurper,Human,TA 1259,Male,TA 1447,,,Gondor,Unnamed wife
Curufin,http://lotr.wikia.com//wiki/Curufin,Elf,"During the ,Noontide of Valinor",Male,FA 506,Dark,,Himlad,Unnamed wife
Círdan,http://lotr.wikia.com//wiki/C%C3%ADrdan,Elf,"YT, 1050. Age = 11,484.9 Sun Years or 1,198.6 Valian Years as of FO 121 (death of Arwen).",Male,"Still alive, sailed into the ,West, sometime during the ,Fourth Age last of all elves to leave ,Middle-earth,.","Silver, bearded",Very tall,,Presumably none
Dairuin,http://lotr.wikia.com//wiki/Dairuin,Human,"Late ,First Age",Male,FA 460,,,,
